,emoji,count(emoji),avg(Anger),avg(Anticipation),avg(Disgust),avg(Fear),avg(Joy),avg(Sadness),avg(Surprise),avg(Trust)
151,"['✨', '✅']",3,0.6666666666666666,1.3333333333333333,0.3333333333333333,1.6666666666666667,1.3333333333333333,2.0,0.6666666666666666,2.6666666666666665
152,"['😂', '🙄', '🤣']",2,0.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0
153,"['🔥', '🥰']",3,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
154,"['❤', '😎']",8,0.125,0.0,0.25,0.75,0.0,0.375,0.375,0.0
155,"['⭐', '🥺']",2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,"['😂', '💔', '🎉']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,"['🚨', '📌']",3,1.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,1.0,1.3333333333333333,0.3333333333333333,0.3333333333333333
158,['⭐'],60,0.16666666666666666,0.95,0.25,0.95,0.8333333333333334,0.4166666666666667,0.25,1.1666666666666667
159,['😂'],6123,0.3980075126571942,0.4927323207577985,0.4131961456802221,0.7917687408133268,0.41956557243181447,0.6428221460068594,0.23860852523272905,0.6589906908378246
160,"['😂', '💔', '🚨']",1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
161,"['😂', '❤', '🤣']",1,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
162,"['❤', '🥺', '🥰']",2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
163,"['🚨', '🤣']",1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
164,"['😭', '🤣']",18,0.3333333333333333,0.8888888888888888,0.4444444444444444,0.8888888888888888,0.7222222222222222,0.8888888888888888,0.2777777777777778,0.6111111111111112
165,"['🎉', '📍']",2,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.5
166,['⚠'],212,0.7028301886792453,0.6745283018867925,0.7122641509433962,1.5,0.5424528301886793,1.5754716981132075,0.5188679245283019,1.009433962264151
167,"['😂', '👉']",5,0.6,0.2,0.8,1.4,0.0,1.2,0.0,0.2
168,"['😂', '❤', '💔']",2,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5
169,"['🎉', '🥺']",9,0.0,1.1111111111111112,0.5555555555555556,0.2222222222222222,1.3333333333333333,0.6666666666666666,0.6666666666666666,2.2222222222222223
170,"['😂', '😭', '🙏']",3,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
171,"['❌', '💔']",1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
172,"['😂', '🙏', '❤']",1,0.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0
173,"['😂', '⚽']",4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,"['😂', '😎', '❤', '🤣']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,"['🤣', '💥']",4,1.0,0.25,1.0,1.75,0.25,1.75,0.5,2.0
176,"['✨', '⚡', '💥']",1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
177,"['💔', '🤔', '🥺', '👀']",1,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0
178,"['❤', '🙏', '😭']",1,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0
179,"['🔴', '❗']",2,1.0,2.0,1.0,3.0,2.0,2.0,0.0,2.0
180,"['😂', '❗']",3,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0
181,"['😂', '❤', '🔥', '🎉']",1,0.0,2.0,0.0,1.0,2.0,1.0,0.0,4.0
182,"['🙄', '🥺']",3,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
183,"['‼', '🚨']",12,1.8333333333333333,0.0,1.9166666666666667,1.8333333333333333,0.16666666666666666,1.8333333333333333,0.0,0.08333333333333333
184,"['👇', '🚨']",1,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0
185,['📌'],761,0.5519053876478318,0.8883048620236531,0.43495400788436267,1.5479632063074902,0.657030223390276,1.2641261498028908,0.5045992115637319,1.040735873850197
186,"['🔴', '📍']",3,1.0,1.0,0.0,1.3333333333333333,1.0,2.0,0.0,1.6666666666666667
187,"['💔', '📌']",1,5.0,2.0,4.0,5.0,1.0,5.0,0.0,0.0
188,['😭'],1743,0.30751577739529545,0.4480780263912794,0.3218588640275387,0.642570281124498,0.37521514629948366,0.5341365461847389,0.2076878944348824,0.5892139988525531
189,"['😂', '🔥']",75,0.38666666666666666,0.2,0.29333333333333333,0.6533333333333333,0.22666666666666666,0.4666666666666667,0.09333333333333334,0.41333333333333333
190,"['⚽', '👇']",9,1.4444444444444444,0.8888888888888888,0.2222222222222222,2.0,0.5555555555555556,1.2222222222222223,1.0,1.0
191,"['🔥', '🥺']",3,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0
192,"['😩', '🙏']",1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
193,"['✨', '💥']",2,1.0,0.0,0.5,3.0,0.0,3.0,0.0,0.5
194,"['❤', '🔥', '🎉']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,"['😭', '🙏']",49,0.0,0.02040816326530612,0.9183673469387755,0.9387755102040817,0.02040816326530612,0.9183673469387755,0.0,0.9591836734693877
196,"['🔥', '🤔']",3,0.3333333333333333,1.3333333333333333,0.3333333333333333,0.6666666666666666,2.6666666666666665,0.3333333333333333,0.0,3.0
197,"['😂', '😭', '🚨']",1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
198,"['💔', '✅']",3,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,1.0
199,"['💔', '👀']",2,0.5,0.5,0.5,1.0,0.0,1.0,0.0,1.0
200,"['❤', '👉']",6,0.0,0.5,0.16666666666666666,0.5,0.5,0.0,0.5,1.1666666666666667
201,"['💔', '🔴']",5,0.8,1.6,0.6,1.6,1.6,0.6,0.8,2.4
202,"['😂', '😭', '🔥', '💔']",1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
203,"['🥰', '🤣']",7,0.2857142857142857,1.1428571428571428,0.14285714285714285,0.7142857142857143,0.42857142857142855,0.5714285714285714,0.14285714285714285,1.0
204,"['👇', '🤔']",16,0.4375,0.4375,0.1875,1.4375,0.625,1.3125,0.1875,1.0625
205,"['❤', '🥰']",55,0.09090909090909091,0.509090909090909,0.09090909090909091,0.16363636363636364,0.6363636363636364,0.16363636363636364,0.23636363636363636,0.5454545454545454
206,['🚨'],6573,0.43739540544652367,0.457173284649323,0.4993153811045185,0.8720523353111213,0.27643389624220294,0.8259546630153659,0.3365282215122471,0.6502358131751103
207,['🇫🇷'],87,1.9655172413793103,0.022988505747126436,1.0114942528735633,1.0344827586206897,0.011494252873563218,1.0344827586206897,0.9310344827586207,0.04597701149425287
208,"['😂', '🔴']",7,2.142857142857143,1.1428571428571428,1.5714285714285714,2.857142857142857,0.8571428571428571,2.2857142857142856,1.2857142857142858,0.2857142857142857
209,"['🙏', '💔']",13,0.6923076923076923,1.3076923076923077,0.6923076923076923,2.6153846153846154,1.2307692307692308,1.5384615384615385,0.38461538461538464,1.5384615384615385
210,"['❤', '❌']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,"['👇', '⚠']",2,0.5,1.0,0.0,2.5,0.5,1.5,0.5,0.5
212,"['🤔', '💥']",14,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
213,"['😂', '👇', '🤣']",3,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
214,"['😩', '😂']",5,0.2,0.2,0.2,0.2,0.0,0.4,0.0,0.2
215,"['✅', '📌']",1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0
216,"['👇', '🤔', '⚠']",1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
217,"['😭', '💔', '🚨', '🥺']",1,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
218,"['😂', '😭', '💔', '🥰', '❤']",1,2.0,3.0,1.0,5.0,2.0,6.0,2.0,3.0
219,"['😎', '🔥', '🤣']",1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
220,"['❤', '🔥', '😎']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,"['⭐', '❤', '✨']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222,"['❌', '⚠']",1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
223,"['⭐', '❤']",3,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.6666666666666666,0.0,0.6666666666666666
224,"['🔥', '💥']",4,0.25,0.5,0.25,0.75,0.5,0.75,0.25,0.5
225,"['👇', '👉', '🤔']",1,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
226,"['😎', '🥺']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,"['😂', '😭', '🔥']",1,1.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0
228,"['‼', '🤔']",1,0.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0
229,"['❤', '🙏']",87,0.26436781609195403,1.1379310344827587,0.4942528735632184,1.0459770114942528,1.3218390804597702,0.7586206896551724,0.4942528735632184,1.5977011494252873
230,"['💔', '🤣']",11,0.45454545454545453,0.36363636363636365,0.5454545454545454,0.9090909090909091,0.45454545454545453,0.8181818181818182,0.2727272727272727,0.8181818181818182
231,['🙄'],248,0.3588709677419355,0.4637096774193548,0.36693548387096775,1.0241935483870968,0.3588709677419355,0.9435483870967742,0.25806451612903225,0.6774193548387096
232,"['😎', '😭']",1,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0
233,"['😩', '❤', '😭']",1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
234,"['🇫🇷', '🚨']",9,0.0,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0
235,"['😂', '🥺', '👀']",2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,"['😂', '🤣']",228,0.4956140350877193,0.5087719298245614,0.4517543859649123,0.9912280701754386,0.44298245614035087,0.8508771929824561,0.2543859649122807,0.8157894736842105
237,"['😩', '❤', '😂']",1,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
238,"['🔥', '👇']",48,0.08333333333333333,0.125,0.14583333333333334,0.22916666666666666,0.4583333333333333,0.25,0.20833333333333334,0.3541666666666667
239,"['😩', '🔴']",1,2.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0
240,"['🔥', '🤣']",5,1.0,1.0,1.2,2.4,0.6,2.0,0.8,1.4
241,"['👉', '👀']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
242,"['😎', '💔', '🤣']",1,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0
243,"['❤', '🙏', '⚽']",1,1.0,1.0,1.0,3.0,2.0,2.0,0.0,3.0
244,"['😭', '🥺']",27,0.5925925925925926,0.7777777777777778,0.7407407407407407,0.7037037037037037,0.8148148148148148,0.5185185185185185,0.5925925925925926,1.0
245,['📍'],312,0.5961538461538461,1.358974358974359,0.7243589743589743,1.8653846153846154,1.1538461538461537,1.3429487179487178,0.782051282051282,1.6153846153846154
246,"['❤', '🎉', '✨']",2,0.0,3.0,0.0,1.5,3.5,0.0,0.5,3.0
247,"['😎', '🤣']",4,0.5,0.5,0.75,1.75,0.5,1.0,0.25,1.5
248,"['✨', '📌']",4,0.75,1.25,1.0,3.0,1.25,2.25,0.0,0.5
249,"['😭', '🔥', '😎']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,"['❤', '⚽']",1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
251,['🙏'],955,0.45759162303664924,1.206282722513089,0.5047120418848168,1.27434554973822,1.1612565445026177,0.8104712041884817,0.34764397905759165,1.4973821989528795
252,"['😭', '🎉', '🥺']",1,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
253,"['🥺', '⚡']",2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,['💥'],613,0.8238172920065253,1.2920065252854813,0.6590538336052202,1.6101141924959217,1.1305057096247961,1.3213703099510603,0.7504078303425775,1.7928221859706361
255,"['❌', '🔴']",7,1.7142857142857142,1.0,1.0,2.0,0.8571428571428571,1.4285714285714286,0.14285714285714285,1.2857142857142858
256,"['💔', '❗']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,"['💔', '🚨']",57,0.17543859649122806,0.22807017543859648,0.21052631578947367,0.22807017543859648,0.15789473684210525,0.2631578947368421,0.24561403508771928,0.5087719298245614
258,"['❌', '⚽']",4,0.0,0.5,0.0,1.0,0.5,1.5,0.5,0.5
259,"['❤', '🙏', '🥰']",3,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0
260,"['🔥', '👇', '✨']",1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
261,"['💥', '📌']",9,0.0,0.1111111111111111,1.0,1.0,0.2222222222222222,1.0,0.1111111111111111,1.2222222222222223
262,"['‼', '🔥']",1,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
263,"['😂', '🤡', '🤣']",3,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
264,"['🙄', '🔥']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,['🤡'],59,0.2711864406779661,0.22033898305084745,0.288135593220339,0.5254237288135594,0.2711864406779661,0.4915254237288136,0.1694915254237288,0.5084745762711864
266,['😎'],201,0.5323383084577115,0.7910447761194029,0.48756218905472637,1.0348258706467661,0.6368159203980099,0.8109452736318408,0.4129353233830846,0.7810945273631841
267,"['🎉', '🥰']",35,0.02857142857142857,0.8,0.02857142857142857,0.7142857142857143,0.8285714285714286,0.02857142857142857,0.05714285714285714,0.8571428571428571
268,"['🎉', '✨']",16,0.0,0.25,0.125,0.1875,0.3125,0.3125,0.0625,0.4375
269,"['😂', '😎', '🔥']",2,0.5,0.0,0.5,1.0,0.0,0.5,0.0,0.5
270,"['⚽', '🚨']",10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
271,"['🤔', '📌']",1,1.0,1.0,1.0,3.0,1.0,4.0,0.0,2.0
272,"['✨', '🔴']",5,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
273,"['🎉', '✨', '💥']",1,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
274,"['😂', '🎉', '✨', '🤣', '🔥']",1,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0
275,"['💔', '🙏', '🥺']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,"['❤', '🙏', '🎉']",2,0.5,2.0,0.0,1.0,3.0,0.0,0.5,2.0
277,"['❤', '🔥', '👇']",3,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
278,"['❤', '📍']",6,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
279,['🤣'],1100,0.3618181818181818,0.5072727272727273,0.38727272727272727,0.7818181818181819,0.45181818181818184,0.6854545454545454,0.25272727272727274,0.75
280,"['❤', '👇']",20,0.1,0.5,0.2,0.75,0.55,0.8,0.65,0.65
281,"['‼', '🔴']",241,1.7842323651452283,0.008298755186721992,0.008298755186721992,2.672199170124481,0.11203319502074689,0.008298755186721992,2.663900414937759,1.0
282,"['🙏', '🙄', '🥰']",1,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0
283,"['😂', '💔']",355,0.24225352112676057,0.3436619718309859,0.27887323943661974,0.4535211267605634,0.29295774647887324,0.38309859154929576,0.15492957746478872,0.43661971830985913
284,"['😂', '🥺']",21,0.23809523809523808,0.7142857142857143,0.6666666666666666,0.6190476190476191,0.5714285714285714,0.3333333333333333,0.19047619047619047,1.1428571428571428
285,"['🤔', '🤡']",1,1.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0
286,"['😎', '🤔']",6,1.1666666666666667,0.3333333333333333,0.8333333333333334,2.1666666666666665,0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666
287,"['🚨', '❗']",2,0.5,0.5,0.0,0.5,0.5,0.5,0.0,1.5
288,"['⭐', '❗']",2,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0
289,"['😂', '😩']",4,0.25,0.75,0.5,0.75,0.0,1.25,0.0,0.25
290,"['😂', '😎', '❤']",1,0.0,3.0,0.0,1.0,3.0,1.0,2.0,2.0
291,"['✨', '🥰']",3,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
292,"['💔', '🚨', '😭']",1,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
293,"['📌', '💥']",68,0.029411764705882353,0.0,0.0,1.1176470588235294,1.0,1.0588235294117647,0.0,3.0
294,"['😂', '😭', '🤣']",25,1.24,1.36,0.76,1.96,0.84,1.96,0.76,1.48
295,"['✨', '❗']",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,"['❤', '⚠']",1,0.0,4.0,0.0,0.0,2.0,2.0,1.0,2.0
297,"['😂', '🥰']",19,0.47368421052631576,0.42105263157894735,0.42105263157894735,0.8421052631578947,0.5263157894736842,0.5789473684210527,0.3684210526315789,0.8421052631578947
298,"['❤', '🤔']",2,0.0,1.5,0.5,1.0,1.0,0.0,0.5,0.5
299,"['😩', '🥺']",5,0.6,1.6,0.8,0.8,1.4,0.6,1.0,1.2
300,"['🚨', '🤣', '💥']",1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
